SITE ID,SITE NAME,COUNTY,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,LS 2016-17,2017,LS 2017-18,2018,LS 2018-19,2019,LS 2019-20,2020,LS 2020-21,2021,LS 2021-22,2022,LS 2022-23,2023,LS 2023-24,,
3120,Anchor Bay,Mendocino,"1,310",,0,,,,,,,,,,0,,,5,0,0,0,,,1,,,,0,,,0,0,,0,0,0,,,
3118,"China Gulch, Gualala",Mendocino,"2,000",0,0,,,,,,,,,,,,,5,,0,0,0,,2,,0,,0,,,,0,,0,0,2,,,
3119,"Fish Rock #1, Anchor Bay",Mendocino,,50,0,,,,,,0,,,,,,,0,,0,0,,,0,,,,0,,,,,,,,,,,
3122,"Bay Flat Rd., Bodega Bay",Sonoma,,,450,700,3,,,,,,,,,,,0,,,0,,,,,,,0,,0,0,0,0,1,0,0,0,,
3121,"Bodega Dunes Campground, Bodega Bay",Sonoma,,,300,"2,500",4,,160,34,0,0,0,0,0,,600,10,0,8,10,50,,10,,0,0,0,0,0,0,6,0,2,0,0,0,,
3133,"Monarch Glen, The Sea Ranch",Sonoma,440,"1,600",0,,,,,,0,,,,,,,0,0,0,0,0,,5,2,5,,0,,0,0,0,0,0,0,0,,,
3138,"Ranch Road, Bodega Bay",Sonoma,"6,220",,0,6,0,,,,,,,,,,,0,,0,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,,
3235,Stillwater Cove,Sonoma,,,,,,,,,,,,,,,,,,,900,,,,,0,,0,0,7,0,1,1,0,0,,,,
3195,"Swimming Pool, The Sea Ranch",Sonoma,,,,,,,,,,,,,,,,,5,0,1,0,,,,,,,,0,0,6,0,0,0,3,2,,
3125,Timber Cove,Sonoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,2,,
2912,"Alder Rd., vortex (Larch, Ocean St)",Marin,,,,,,"2,300","10,400","8,880",950,"3,520","1,000",390,"1,700",0,"7,700",150,"1,013",3,"4,050","13,375",,"12,360","10,000","1,256",62,200,0,100,53,105,44,"1,012",36,925,636,,
3169,Avenida Farralone,Marin,,,,,,,,,,,,,,,,,,, ,,,4,,2,,0,,0,0,15,0,0,8,,,,
2915,Bolinas Sewage Facility,Marin,,,,"1,500",0,0,5,122,,0,,,0,0,0,0,0,0,3,0,,410,0,0,0,5,0,10,10,10,8,432,4,1265,1100,,
2903,"Chapman Ravine, Stinson Beach",Marin,"15,500","4,000","3,000","15,150","1,000","2,000","2,000","8,050",0,0,0,3,49,0,800,0,503,2,"8,200","4,000",,210,0,1,0,0,0,5,0,5,22,56,0,68,,,
3226,"Charlotte, Muir Beach",Marin,,,,,,,,,,,,,,,,,,,"8,000","1,206",350,414,,8,1,0,1,2,0,0,0,30,5,,0,,
2896,"Community Center, Muir Beach",Marin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,0,0,,
2909,"Fort Baker, GGNRA",Marin,,"1,600",200,310,15,0,9,"2,200",0,550,0,5,0,0,500,10,0,0,250,259,,5,0,0,0,5,0,0,0,25,8,3,0,26,162,,
2675,"Fort Barry, Marin Headlands  (Youth Hostel)",Marin,"2,550",0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,2,5,0,,1,0,0,,0,,0,0,0,0,0,0,0,0,,
3227,"Juniper & Kale, Bolinas",Marin,,,,,,,,,,,,,,,,,,,"10,200","4,060",30,"4,310",0,200,0,113,12,19,12,20,2,"1,042",0,911,92,,
2913,"Mesa Road, north of Bolinas",Marin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0,,,
2905,"Puente Del Mar, Stinson Beach",Marin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,,,
2899,"Purple Gate, Bolinas",Marin,"12,000","8,050","1,500","12,050",3,"2,000",300,"7,200",130,"2,600",0,20,27,0,400,530,,0,"8,000","1,020",,625,0,975,7,10,0,5,0,0,0,"1,393",53,220,0,,
2901,"Terrace Ave., Bolinas",Marin,,"2,050","1,000","2,000",0,0,0,,,0,0,0,0,0,0,0,0,2,0,0,,1,0,0,0,0,,0,,0,0,0,0,,,,
2897,"Terwilliger  Grove, Muir Beach",Marin,"2,100",500,500,305,0,35,54,,365,,0,0,0,0,0,0,2,0,0,0,,0,,9,0,0,,5,0,0,0,0,0,0,0,,
3039,"Fort Mason, Near Bldg. 201",San Francisco,150,110,0,0,0,0,0,,,,14,6,1,3,11,2,4,8,16,3,,3,0,3,0,8,1,11,,10,8,1,3,4,0,,
3040,"Golden Gate Park, 41st & Fulton",San Francisco,700,0,0,0,,0,,,,,0,0,1,1,0,0,,,0,0,,1,,0,0,0,,0,,1,,0,,0,,,
3041,"Golden Gate Park, Botanic Garden",San Francisco,,,,,,,,,,,,7,1,2,4,4,5,0,4,3,,2,,0,,3,,0,,5,,4,,5,,,
3190,"Golden Gate Park, Strawberry  Hill",San Francisco,,,,,,,,,,,,,,,3,,,,0,0,,3,,,,0,,,,0,,0,,5,,,
3037,Rob Hill / The Presidio,San Francisco,,,,,,0,,,,,1,5,3,2,2,2,3,20,160,200,,24,24,2,0,4,0,0,,8,1,25,0,0,0,,
3042,Stern Grove / Pine Lake,San Francisco,,,,,,,,,,,,4,0,0,15,3,3,3,27,8,,34,1,,,8,,,,6,,12,,25,,,
3189,Treasure Island,San Francisco,,,,,,,,,,,,,,,240,22,12,15,10,1,,,,,,,,,,0,,,,1,,,
3188,Yerba Buena Island,San Francisco,,,,,,,,,,,,,,,365,10,23,0,16,41,,8,0,,,0,,,,2,,0,,2,,,
3115,"Mare Island, Vallejo",Solano,,50,,,,,,,,,,,,,,0,,,210,16,,5,8,17,3,0,,10,,,0,640,17,76,,,
2839,"47th & Hoffman, Richmond",Contra Costa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,5,3,4,,
2841,"Point Pinole, Point Pinole",Contra Costa,"5,000",,"1,000",600,3,0,,879,0,0,0,0,0,0,785,4,0,,,252,1,268,0,1,0,2,0,0,0,15,1,18,9,3,0,,
2840,"U.C. Berkeley Extension,  Richmond",Contra Costa,"3,000",12,,0,150,0,,,,,,,,,,0,,,,,,,,,,,,,30,17,,6,,395,63,,
3210,Alameda Point,Alameda,,,,,,,,,,,,,,,,,,,,,,19,,7,6,21,14,4,,25,25,30,22,44,9,,
2830,"Albany Hill, Albany",Alameda,"3,000",85,3,0,0,0,,,350,,0,83,18,9,"2,137",45,12,127,"1,244",875,,768,200,12,8,31,9,7,2,12,9,598,197,305,78,,
2831,"Ardenwood  Historical Farm, Fremont",Alameda,"25,000","5,000",135,"1,530","1,000",,"1,500","2,036",,"1,595",182,683,883,224,"4,188","1,682","1,032","2,061","2,409","2,468","1,256","2,075","1,255",66,0,3,0,3,0,7,2,550,10,444,66,,
3228,Berkeley Aquatic Park,Alameda,,,,,,,,,,,,,,,,,,,"1,325",0,,3,,10,,4,,50,3,14,2,180,18,53,70,,
2832,"Chuck Corica Golf Course, Bay Farm Island",Alameda,,"1,500",,,"3,000","2,000",750,,,"2,250",,0,100,,,"2,171",,"1,010","2,226","1,710","1,392",985,"1,532",70,35,177,0,19,11,14,17,262,33,56,21,,
3290,"Chuck Corica Golf Course, Driving Range",Alameda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,4,0,,
2834,"Coyote Hills, Fremont",Alameda,700,500,210,500,,,300,249,,420,,,72,30,,,0,,,1,,21,,10,0,20,0,0,0,6,1,45,4,120,21,,
3250,Encinal Boat Ramp,Alameda,,,,,,,,,,,,,,,,,,,,,,3,69,24,19,13,15,0,,0,0,9,1,2,2,,
3264,Franklin Park,Alameda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,15,11,21,,
3255,Gill Tract,Alameda,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,7,30,26,10,2,20,4,,
3229,Lake Merritt,Alameda,,,,,,,,,,,,,,,,,,,100,50,,,,34,2,9,6,14,,5,2,5,0,5,0,,
3265,Lincoln Park,Alameda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,44,254,162,,
2836,Newpark Mall (Shirley Sisk Grove),Alameda,,,,,,,,,,,,,,,,,,,,96,112,163,0,0,0,4,0,0,0,0,5,152,0,101,100,,
3191,Oyster Bay Regional Shoreline,Alameda,,,,,,,,,,,,,,,,0,0,20,,253,,19,90,,0,6,10,0,0,1,2,98,6,23,1,,
2833,"San Leandro Golf Course, San Leandro",Alameda,"25,000","20,000","2,000","2,050","1,050","1,000","2,500",,"4,900","5,625","6,000","5,000","5,000","3,000","7,000","4,000","5,000","7,750","12,864","6,675",,"7,817",248,192,5,702,252,,,175,69,"1,419",391,1093,1099,,
2837,"Skywest Golf Course, Hayward",Alameda,,,"5,000","5,600","1,000",,,,,,,,54,0,,37,3,,,160,0,670,,56,,65,,1,,,,494,,1941,1324,,
3289,"Baylands Park, Sunnyvale",Santa Clara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,
3108,Frenchman's Creek,San Mateo,,,,,,,,,,,,,,,,,,,,,,39,,2,0,6,0,0,0,0,0,0,0,,1,,
3110,Martini Creek,San Mateo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0,,,
3113,Sweetwood,San Mateo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,4,,0,22,,,
3107,Verde,San Mateo,,,,,,,,,,,,,,,,,,,,,,20,,0,0,0,0,0,,17,0,0,1,,0,,
3100,"Whitehouse  Creek, Año Nuevo",San Mateo,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,11,0,,,,
2985,"Escalona Gulch, Capitola",Santa Cruz,,"1,200",625,166,105,18,0,9,15,2,0,370,9,4,,200,450,950,950,"2,508",,188,,1,,20,10,0,,20,,25,,144,30,,
2995,"Home of Peace Cemetery,  Santa Cruz",Santa Cruz,,6,6,27,1,,1,5,34,,0,3,,,,,6,30,600,25,,28,,,,25,,2,,12,,12,,,,,
3011,"Lifeguard Headquarters, 14th Ave., Santa Cruz",Santa Cruz,,,,43,13,4,0,21,20,13,7,14,14,,,0,0,2,8,8,,8,,15,,10,,32,,14,,14,,68,,,
3000,"Lighthouse  Field, Santa Cruz",Santa Cruz,"70,000","50,000","9,500","35,000",,"3,200","11,000","9,600","14,000","10,300","5,700","2,607","4,000","4,000","18,100","3,200","4,500","7,000","12,000","12,000","10,214","12,000","13,533","1,802","1,933","3,402","2,600",50,13,410,637,"3,365","2,836",10000,8446,,
2989,Manresa State Beach,Santa Cruz,,,,,,,,,,,,,,,,0,,2,,2,,,,0,,,,,,2,,0,1,,,,
2994,Moore Creek,Santa Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,6,,,,,
2983,"Moran Lake, Moran Lake",Santa Cruz,"70,000","8,000","4,500","4,000","1,500","1,000","6,000","4,500","3,400","6,600","2,200","4,023","2,276","3,000","4,500","2,500",790,"4,300","5,800","4,000","3,965","5,400","8,094","1,373",346,400,30,50,30,"1,100",725,"5,701","4,000",7050,4970,,
2998,"Natural Bridges State Beach, Santa Cruz",Santa Cruz,"120,000","60,000","15,000","20,000","3,000","6,000","5,700","9,600","3,900","7,300","2,700","3,500","1,300","2,300","3,000",500,"4,600","3,400","8,000","3,500",3,"9,000",0,"1,120",765,"1,997",25,550,550,"2,100","1,700","7,500","4,500",6500,6600,,
2986,"New Brighton / Potbelly, Aptos",Santa Cruz,,445,"2,000","2,640",64,8,3,500,617,"2,015",12,35,41,24,,400,"1,145",7,500,250,,300,,10,,5,,0,,30,,20,,100,,,
3009,"Cement Plant Rd and Hwy 1, Davenport",Santa Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,2,18,,,
3010,"Ocean View and Marine Drive, Davenport",Santa Cruz,,,,,,,,,,,,,,,,,,,,"2,417",,"2,876",,694,,167,54,0,,985,,500,192,1510,,,
3002,Oxford & Alamar,Santa Cruz,,,,,,,,,,,,,,,,0,,,,0,,0,,0,,,,,,0,,,,0,,,
2990,Palm Beach,Santa Cruz,,,,,,,,,,,,,,,,,,4,,171,,3,,0,,0,0,,,0,,0,0,,,,
2984,"Rispin Mansion,  Santa Cruz",Santa Cruz,,5,20,11,17,0,0,16,11,9,3,7,4,2,,9,0,,27,240,,6,,7,,12,,8,,,,13,0,66,,,
2988,"Seascape Golf Course, Aptos",Santa Cruz,,240,280,"1,050","1,400",4,,950,,"2,000",48,"1,560",23,"1,000",,"2,500",0,,"1,800","1,000",,100,,,,0,5,0,,700,32,500,,252,473,,
3005,"South Branciforte, Buena Vista",Santa Cruz,,2,27,24,23,0,0,75,48,32,5,8,7,2,,7,6,277,185,"1,980",,9,,20,,19,,19,,25,,22,,259,25,,
3008,UCSC Arboretum,Santa Cruz,,,,,,,,,,,,,,,,0,,9,,0,,0,,1,,,,,,0,,0,,,,,
2924,Andrew Molera State Park,Monterey,,,,,"4,470",917,"13,888","4,759","8,239","2,858",607,"4,903",155,"1,551","4,201","1,852",442,"2,835","5,620","2,327",,"5,100",130,3,0,10,0,0,,2,0,0,,1131,470,,
2940,Big Creek Preserve,Monterey,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,,,,0,,0,,0,,,
3192,CH1 Private Site,Monterey,,,,,,,,,,,,,,,,,0,0,656,"4,646",0,"1,100",250,3,2,3,6,3,,"1,193","2,623",,,,,,
3230,CH2 Private Site,Monterey,,,,,,,,,,,,,,,,,,,62,0,,0,,,,,,0,,,,,,,,,
3248,Deer Flat Ranch,Monterey,,,,,,,,,,,,,,,,,,,,,,,,241,270,369,244,40,47,473,,"1,248",,558,,,
2927,Del Monte Road,Monterey,,,,,,,,,,,,,,,,,88,572,371,145,,142,0,1,0,0,0,0,0,0,,0,,1,0,,
2938,Elkhorn Slough Reserve,Monterey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,3,,
3185,Los Padres National Forest/Caltrans Grove,Monterey,,,,,,,,,,,,,,,6,8,0,19,1,,,0,,3,0,0,0,0,,7,,0,,0,0,,
2921,McWay Canyon,Monterey,,,,,,,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,,,,,,0,0,,
2943,"Moss Landing Middle School, Moss Landing",Monterey,,,,0,,,,,,,,,,,,,,,0,2,,0,,,,,,0,,0,,,,,,,
2931,Pacific Grove Golf Course,Monterey,,,,,,,,,,,,,,,,0,,,0,,,,,0,,0,0,0,0,0,,0,,0,0,,
2935,Pacific Grove Monarch Butterfly Sanctuary ,Monterey,"45,000","35,000","25,000","20,000","14,960","4,700","22,802","10,867","12,199","28,746","8,181","17,866",793,"4,968","12,265","10,790","13,420","18,128","11,472","17,100","4,520","7,350","6,050",815,685,642,316,0,0,"13,608","10,055","15,960","13,149",6608,5785,,
2926,"Palo Colorado, South of Carmel Highlands",Monterey,,,,0,300,0,33,10,0,0,1,0,,0,0,,3,14,3,0,,16,0,0,0,0,0,0,0,3,,0,,,,,
2941,"Plaskett Creek, South of Big Sur",Monterey,,,,0,95,23,"3,083",786,928,916,0,397,110,0,643,610,3,"1,021","4,400",12,,8,,5,20,14,0,0,0,16,,360,,13,2,,
3186,"Point Lobos State Park, Carmel Bay",Monterey,,"6,000",,,960,3,"4,306","1,198",14,"1,430",2,"1,274",6,39,791,117,486,0,0,0,,0,0,0,0,0,0,0,,,,0,,0,0,,
2925,Point Sur Lighthouse,Monterey,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,,0,,,,,,
3160,Prewitt Creek,Monterey,,,,,105,0,199,0,0,5,0,0,,0,0,,0,3,0,0,,0,,,,0,0,0,,0,,0,,,,,
2920,Private Property near Big Sur,Monterey,,,,,"10,313","5,950","21,918","32,536","16,132","14,203","6,629","5,333","3,671","2,076","9,821","15,671","21,329","32,914","5,202","39,753",,"19,741","3,780",819,29,"1,750",50,15,,"11,200","10,100","9,600",,8700,10600,,
2923,"Sycamore Canyon, Big Sur",Monterey,,,,,,,,,26,4,4,"1,290",0,0,0,,0,373,0,989,305,200,1,0,0,0,,0,0,0,,,,,,,
2934,"Washington Park, Pacific Grove",Monterey,,,,0,,,"2,750","4,325",2,"11,795",2,0,0,0,61,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,0,,
3231,Yankee Point,Monterey,,,,,,,,,,,,,,,,,,,158,0,,,,,,,,0,,,,,,,,,
3085,"Alapay, North of Cayucos",San Luis Obispo,,,,"1,700",,,,,,,,,,,,,216,215,0,95,,"1,328","1,310",68,10,0,6,0,0,51,0,115,0,0,0,,
3173,Alexander/Abalone Farm,San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,,,
3086,"Avila Golf Course, San Luis Obispo",San Luis Obispo,,,,"1,000","3,000",,,0,,,0,,,,,,20,,,,,,,,,,,,,17,1,6,0,38,38,,
3083,"Blacklake I, E of parking area, W of Entrance",San Luis Obispo,,,,,,,"4,723","3,250","2,442",0,0,"2,862","1,632","7,120","9,713",,0,253,0,0,,0,"3,000","1,084","1,385",42,509,4,,"3,065","1,553","2,942",670,2905,780,,
3089,"Blacklake II, NW end of meadow,  S of Lake",San Luis Obispo,,,,,"7,000","3,900","8,500","11,714","7,110","4,080","1,921","5,390","2,240","1,775","7,583",,"12,073","8,531","8,530","5,674",,"4,169",8,"1,425","1,325",741,846,5,,"14,780","9,594","13,035","7,341",7542,7205,,
3087,"Bowden Estates, San Luis Obispo",San Luis Obispo,,,,,200,5,950,50,25,49,1,0,4,3,4,0,0,20,8,34,,1,,0,0,0,,0,0,0,2,1,,,,,
3214,"Callendar Road, Arroyo Grande",San Luis Obispo,,,,,,,,,,,,,,,,,,799,"1,426",203,0,2,0,,52,15,12,2,0,"1,119","1,333","2,125",0,66,0,,
3058,"Camp Keep, Montana De Oro State Park",San Luis Obispo,"50,000","2,000","1,000","8,000","1,000",5,300,"1,050",0,0,0,825,0,0,0,,854,"2,563","2,105",674,,"2,870",,,,0,1,1,0,"1,299",5,333,0,772,665,,
3266,"Cayucos Creek Rd & Hwy 1, Cayucos",San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,626",2,7063,,,
3232,Cypress Ridge Golf Course,San Luis Obispo,,,,,,,,,,,,,,,,,,,"1,104",0,,,,53,50,0,18,10,4,8,208,352,610,1172,722,,
3233,"Del Mar Park, Morro Bay",San Luis Obispo,,,,,,,,,,,,,,,,,,,"3,792","3,268",,261,0,0,0,0,0,3,0,87,48,"3,182",254,225,13,,
3263,"Delta Lane, Arroyo Grande Creek",San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713,0,131,,,
3057,"Eagle Rock, Morro Bay",San Luis Obispo,,,,"5,000",0,0,0,0,0,463,2,18,15,65,700,80,684,"2,410",0,705,,34,3,0,0,0,9,4,5,96,50,0,0,788,13,,
3046,Fiscalini Ranch ,San Luis Obispo,,,,,,,,,,,,,,,,,,,"20,750","5,618","1,866","1,812","3,315",323,"1,114",133,148,3,8,"1,709",53,"5,067",139,1235,26,,
3090,"French Hospital, San Luis Obispo",San Luis Obispo,,,,,,,,50,10,53,23,12,85,136,70,,7,,50,0,,197,0,0,,0,8,2,4,20,6,342,3,343,537,,
3262,"Hacienda Drive & Ocean Boulevard, Cayucos",San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,0,615,30,,
3064,Halcyon Cemetery,San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,2,,,,12,2,8,6,5,2,6,0,7,0,,
3067,"Halcyon Hill, Halcyon",San Luis Obispo,,,,,,,"6,400",0,"4,100","2,460",177,825,622,"4,593","7,547","4,255","2,769","3,750","1,265","1,155",,3,,354,215,35,84,8,0,"1,007",917,"1,993",202,3643,346,,
3222,"Happy Hill, Cambria",San Luis Obispo,,,,,,,,,,,,,,,,,,,,522,,0,,,,,,,,4,,,,,,,
3052,Hazard Cove,San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,945","2,300","13,318","4,660",26,2,,
3093,"Higuera & Elks Ln SLO Cemetery,  San Luis Obispo",San Luis Obispo,,,,"3,000",650,150,860,700,900,565,120,140,404,290,"1,181",104,23,85,180,0,,18,0,0,,1,0,1,0,1,0,4,0,0,,,
3062,Hwy 1 & Willow Road,San Luis Obispo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,
3049,"Kaberline,  Cayucos",San Luis Obispo,"35,000","7,000","2,500","7,600",25,0,0,20,100,30,8,10,15,1,13,,0,0,0,0,,0,,333,0,0,0,6,2,,,,,28,0,,
3066,"La Due, Halcyon",San Luis Obispo,,,,,,,0,0,0,0,0,,0,0,3,,0,,0,0,,0,,,3,,,,,,,,,,,,
3077,"Main & South St., Morro Bay",San Luis Obispo,,,50,"1,500","5,000",10,0,0,2,0,5,5,0,1,9,,0,0,10,0,,0,,,,5,,2,3,0,3,13,0,0,0,,
3076,"Main & Surf St., Morro Bay",San Luis Obispo,,,,25,3,1,1,2,0,0,2,,2,20,12,,6,0,60,0,,0,65,0,100,0,0,0,0,"3,188","2,609","5,564","4,155",2467,2349,,
