station id,water year,year,month,day,daily rain,code,
210,1965,1964,10,27,0.10, ,
210,1965,1964,10,28,0.52, ,
210,1965,1964,10,29,0.22, ,
210,1965,1964,11,7,0.07, ,
210,1965,1964,11,8,0.32, ,
210,1965,1964,11,9,0.52, ,
210,1965,1964,11,10,0.51, ,
210,1965,1964,11,11,0.24, ,
210,1965,1964,11,12,0.01, ,
210,1965,1964,11,17,0.14, ,
210,1965,1964,11,19,2.40, ,
210,1965,1964,11,20,2.06, ,
210,1965,1964,11,21,0.02, ,
210,1965,1964,12,26,0.19, ,
210,1965,1964,12,27,0.39, ,
210,1965,1964,12,28,0.21, ,
210,1965,1964,12,30,0.09, ,
210,1965,1964,12,31,0.06, ,
210,1965,1965,1,1,0.15, ,
210,1965,1965,1,6,0.67,,
210,1965,1965,1,7,0.15,,
210,1965,1965,1,23,0.19,,
210,1965,1965,1,24,0.05,,
210,1965,1965,2,5,0.39,,
210,1965,1965,2,6,0.20,,
210,1965,1965,3,4,0.19,,
210,1965,1965,3,6,0.25,,
210,1965,1965,3,9,0.16,,
210,1965,1965,3,11,0.38,,
210,1965,1965,3,12,0.02,,
210,1965,1965,3,31,1.27,,
210,1965,1965,4,1,0.91,,
210,1965,1965,4,2,1.07,,
210,1965,1965,4,3,0.67,,
210,1965,1965,4,4,0.59,,
210,1965,1965,4,6,0.05,,
210,1965,1965,4,7,0.09,,
210,1965,1965,4,8,2.35,,
210,1965,1965,4,9,2.65,,
210,1965,1965,4,12,0.08,,
210,1965,1965,5,13,0.08,,
210,1966,1965,11,14,1.32,,
210,1966,1965,11,15,0.74,,
210,1966,1965,11,16,3.73,,
210,1966,1965,11,17,0.64,,
210,1966,1965,11,18,0.86,,
210,1966,1965,11,22,1.63,,
210,1966,1965,11,23,0.65,,
210,1966,1965,11,24,0.75,,
210,1966,1965,11,25,0.17,,
210,1966,1965,12,9,0.39,,
210,1966,1965,12,11,0.24,,
210,1966,1965,12,12,0.16,,
210,1966,1965,12,28,0.36,,
210,1966,1965,12,29,3.69,,
210,1966,1965,12,30,0.38,,
210,1966,1965,12,31,0.12,,
210,1966,1966,1,29,0.62,,
210,1966,1966,1,30,1.42,,
210,1966,1966,2,5,0.41,,
210,1966,1966,2,6,0.50,,
210,1966,1966,3,1,0.05,,
210,1966,1966,3,2,0.09,,
210,1966,1966,5,8,0.12, ,
210,1967,1966,9,29,0.08,,
210,1967,1966,10,5,0.10,,
210,1967,1966,11,5,0.67,,
210,1967,1966,11,6,2.58,,
210,1967,1966,11,20,0.23,,
210,1967,1966,11,28,0.15,,
210,1967,1966,12,2,3.45,,
210,1967,1966,12,3,0.38,,
210,1967,1966,12,4,0.62,,
210,1967,1966,12,5,2.03,,
210,1967,1966,12,6,2.64,,
210,1967,1967,1,21,0.26,,
210,1967,1967,1,22,2.38,,
210,1967,1967,1,24,4.28,,
210,1967,1967,1,30,0.33,,
210,1967,1967,2,24,0.08,,
210,1967,1967,2,25,0.37,,
210,1967,1967,3,10,0.10,,
210,1967,1967,3,11,0.67,,
210,1967,1967,3,12,1.04,,
210,1967,1967,3,13,0.29,,
210,1967,1967,3,16,0.20,,
210,1967,1967,3,30,0.38,,
210,1967,1967,3,31,0.49,,
210,1967,1967,4,1,0.50,,
210,1967,1967,4,4,0.71,,
210,1967,1967,4,7,1.74,,
210,1967,1967,4,10,0.89,,
210,1967,1967,4,11,0.21,,
210,1967,1967,4,18,0.83,,
210,1967,1967,4,19,0.19,,
210,1967,1967,4,20,0.03,,
210,1967,1967,4,21,1.09,,
210,1967,1967,4,23,0.08,,
210,1967,1967,4,24,0.12,,
210,1968,1967,11,18,0.55,,
210,1968,1967,11,19,1.32,,
210,1968,1967,11,21,1.38,,
210,1968,1967,11,29,0.05,,
210,1968,1967,11,30,1.65,,
210,1968,1967,12,18,0.40,,
210,1968,1967,12,19,0.20,,
210,1968,1968,1,10,0.69,,
210,1968,1968,1,26,0.15,,
210,1968,1968,1,27,0.62,,
210,1968,1968,1,30,0.17,,
210,1968,1968,1,31,0.17,,
210,1968,1968,2,9,0.09,,
210,1968,1968,2,12,0.33,,
210,1968,1968,2,13,0.06,,
210,1968,1968,2,16,0.11,,
210,1968,1968,2,17,1.01,,
210,1968,1968,3,7,3.26,,
210,1968,1968,3,8,0.40,,
210,1968,1968,3,13,0.70,,
210,1968,1968,4,1,1.16,,
210,1969,1968,10,13,0.05,,
210,1969,1968,10,14,0.60,,
210,1969,1968,11,15,0.39,,
210,1969,1968,12,10,0.13,,
210,1969,1968,12,11,0.03,,
210,1969,1968,12,14,0.05,,
210,1969,1968,12,15,0.49,,
210,1969,1968,12,16,0.30,,
210,1969,1968,12,29,0.37,,
210,1969,1968,12,30,0.21,,
210,1969,1969,1,13,0.84,,
210,1969,1969,1,14,0.06,,
210,1969,1969,1,18,1.54,,
210,1969,1969,1,19,6.02,,
210,1969,1969,1,20,1.75,,
210,1969,1969,1,21,1.64,,
210,1969,1969,1,22,0.17,,
210,1969,1969,1,23,0.46,,
210,1969,1969,1,24,4.26,,
210,1969,1969,1,25,4.55,,
210,1969,1969,1,26,1.48,,
210,1969,1969,2,5,1.43,,
210,1969,1969,2,6,0.47,,
210,1969,1969,2,15,1.20,,
210,1969,1969,2,18,0.22,,
210,1969,1969,2,21,0.53,,
210,1969,1969,2,22,0.13,,
210,1969,1969,2,23,2.74,,
210,1969,1969,2,24,2.63,,
210,1969,1969,2,25,0.16,,
210,1969,1969,2,26,0.12,,
210,1969,1969,2,28,0.70,,
210,1969,1969,3,10,0.21,,
210,1969,1969,4,1,0.33,,
210,1969,1969,4,2,0.75,,
210,1969,1969,4,6,1.28,,
210,1970,1969,11,5,0.52,,
210,1970,1969,11,6,1.83,,
210,1970,1969,11,8,0.09,,
210,1970,1969,12,8,0.08,,
210,1970,1969,12,9,0.07,,
210,1970,1970,1,9,1.95,,
210,1970,1970,1,10,0.09,,
210,1970,1970,1,11,0.40,,
210,1970,1970,1,12,0.01,,
210,1970,1970,1,15,0.31,,
210,1970,1970,1,16,0.87,,
210,1970,1970,1,19,0.07,,
210,1970,1970,1,23,0.05,,
210,1970,1970,2,9,0.84,,
210,1970,1970,2,10,0.61,,
210,1970,1970,2,13,0.04,,
210,1970,1970,2,27,0.13,,
210,1970,1970,2,28,2.36,,
210,1970,1970,3,1,1.08,,
210,1970,1970,3,2,0.06,,
210,1970,1970,3,4,1.61,,
210,1971,1970,11,4,0.07, ,
210,1971,1970,11,5,0.57, ,
210,1971,1970,11,6,0.17,,
210,1971,1970,11,25,0.11, ,
210,1971,1970,11,26,0.59, ,
210,1971,1970,11,28,0.93,,
210,1971,1970,11,29,2.31,,
210,1971,1970,11,30,0.11,,
210,1971,1970,12,2,0.54,,
210,1971,1970,12,8,0.06,,
210,1971,1970,12,16,0.29,,
210,1971,1970,12,18,2.12,,
210,1971,1970,12,19,0.09,,
210,1971,1970,12,20,0.57,,
210,1971,1970,12,21,1.22,,
210,1971,1970,12,26,0.14,,
210,1971,1970,12,27,0.07,,
210,1971,1971,1,2,0.08,,
210,1971,1971,1,12,0.51,,
210,1971,1971,1,13,0.80,,
210,1971,1971,2,16,0.62,,
210,1971,1971,2,17,0.20,,
210,1971,1971,3,12,0.78,,
210,1971,1971,3,13,0.03,,
210,1971,1971,4,14,0.70,,
210,1971,1971,5,6,0.34, ,
210,1971,1971,5,7,0.58, ,
210,1971,1971,5,8,0.68,,
210,1972,1971,11,11,0.66,,
210,1972,1971,11,12,0.14,,
210,1972,1971,12,12,0.16,,
210,1972,1971,12,21,0.13,,
210,1972,1971,12,22,2.97,,
210,1972,1971,12,23,0.10,,
210,1972,1971,12,24,1.35,,
210,1972,1971,12,25,1.59,,
210,1972,1971,12,26,0.24,,
210,1972,1971,12,27,2.29,,
210,1972,1971,12,28,0.37,,
210,1972,1972,1,27,0.23, ,
210,1972,1972,2,5,0.54,,
210,1972,1972,4,11,0.21,,
210,1972,1972,5,18,0.06,,
210,1973,1972,10,15,0.08,,
210,1973,1972,11,4,0.19,,
210,1973,1972,11,10,0.30,,
210,1973,1972,11,11,1.32,,
210,1973,1972,11,13,0.01,,
210,1973,1972,11,14,3.21,,
210,1973,1972,11,15,1.55,,
210,1973,1972,11,16,3.38,,
210,1973,1972,11,17,0.32,,
210,1973,1972,11,18,3.89,,
210,1973,1972,11,19,0.04,,
210,1973,1972,12,4,0.62,,
210,1973,1972,12,6,0.34,,
210,1973,1973,1,8,0.40,,
210,1973,1973,1,9,0.49,,
210,1973,1973,1,10,0.01,,
210,1973,1973,2,3,0.55,,
210,1973,1973,2,4,0.34,,
210,1973,1973,2,5,0.25,,
210,1973,1973,2,6,1.12,,
210,1973,1973,2,7,0.18,,
210,1973,1973,2,9,0.11,,
210,1973,1973,2,10,2.63,,
210,1973,1973,2,11,1.36,,
210,1973,1973,2,12,0.54,,
210,1973,1973,2,13,0.02,,
210,1973,1973,2,14,0.07,,
210,1973,1973,2,24,0.76,,
210,1973,1973,2,27,2.49,,
210,1973,1973,2,28,0.27,,
210,1973,1973,3,6,0.41,,
210,1973,1973,3,8,0.73,,
210,1973,1973,3,9,0.03,,
210,1973,1973,3,11,0.53,,
210,1973,1973,3,19,0.84,,
210,1973,1973,3,20,0.78,,
210,1973,1973,3,21,0.42,,
210,1974,1973,10,9,0.11,,
210,1974,1973,11,12,0.12,,
210,1974,1973,11,16,0.24,,
210,1974,1973,11,17,1.84,,
210,1974,1973,11,18,0.05,,
210,1974,1973,11,22,0.59,,
210,1974,1973,12,1,1.78,,
210,1974,1973,12,21,0.15,,
210,1974,1973,12,27,0.16,,
210,1974,1973,12,31,0.10,,
210,1974,1974,1,3,0.05,,
210,1974,1974,1,4,2.08,,
210,1974,1974,1,5,0.64,,
210,1974,1974,1,6,1.28,,
210,1974,1974,1,7,3.03,,
210,1974,1974,1,12,0.13,,
210,1974,1974,1,13,0.13,,
210,1974,1974,1,16,0.35,,
210,1974,1974,1,17,0.52,,
210,1974,1974,1,19,0.12,,
210,1974,1974,2,28,0.17,,
210,1974,1974,3,1,1.50,,
210,1974,1974,3,2,0.97,,
210,1974,1974,3,3,0.27,,
210,1974,1974,3,7,1.00,,
210,1974,1974,3,8,0.08,,
210,1974,1974,3,26,0.82,,
210,1974,1974,3,27,0.23,,
210,1974,1974,3,28,0.06,,
210,1974,1974,3,30,0.26,,
210,1974,1974,4,1,0.24,,
210,1974,1974,4,25,0.22,,
210,1975,1974,10,28,0.78,,
210,1975,1974,10,29,0.03,,
210,1975,1974,11,21,0.12, ,
210,1975,1974,12,3,4.53,,
210,1975,1974,12,4,1.42,,
210,1975,1974,12,25,0.89,,
210,1975,1974,12,26,1.36,,
210,1975,1975,1,31,0.04,,
210,1975,1975,2,1,0.35,,
210,1975,1975,2,2,3.14,,
210,1975,1975,2,3,0.35,,
210,1975,1975,2,4,0.26,,
210,1975,1975,2,8,0.84,,
210,1975,1975,2,9,1.65,,
210,1975,1975,2,10,0.49,,
210,1975,1975,3,5,1.38,,
210,1975,1975,3,6,0.85,,
210,1975,1975,3,7,1.29,,
210,1975,1975,3,8,0.57,,
210,1975,1975,3,11,0.34,,
210,1975,1975,3,13,0.48,,
210,1975,1975,3,16,0.09,,
210,1975,1975,3,21,0.04,,
210,1975,1975,3,22,0.24,,
210,1975,1975,4,5,0.69,,
210,1975,1975,4,6,0.47,,
210,1976,1975,10,11,0.14, ,
210,1976,1975,10,13,0.13,,
210,1976,1975,11,17,0.10,,
210,1976,1975,12,12,0.18,,
210,1976,1976,2,4,0.25,,
210,1976,1976,2,5,0.65,,
210,1976,1976,2,6,0.40,,
210,1976,1976,2,7,1.39,,
210,1976,1976,2,8,0.57,,
210,1976,1976,2,9,3.78,,
210,1976,1976,2,10,0.17,,
210,1976,1976,2,29,0.26,,
210,1976,1976,3,1,1.76,,
210,1976,1976,3,2,0.62,,
210,1976,1976,4,3,0.07,,
210,1976,1976,4,8,0.20,,
210,1976,1976,4,12,0.48,,
210,1977,1976,9,9,0.41, ,
210,1977,1976,9,10,2.36, ,
210,1977,1976,9,28,1.64,,
210,1977,1976,9,29,0.82,,
210,1977,1976,11,11,1.43,,
210,1977,1976,12,30,0.26,,
210,1977,1976,12,31,0.36,,
210,1977,1977,1,3,3.04,,
210,1977,1977,1,5,0.30,,
210,1977,1977,1,6,0.54,,
210,1977,1977,1,7,0.09,,
210,1977,1977,2,22,0.27,,
210,1977,1977,3,16,1.22,,
210,1977,1977,3,24,0.32,,
210,1977,1977,3,25,0.32,,
210,1977,1977,5,7,0.58,,
210,1977,1977,5,8,1.79,,
210,1977,1977,5,9,1.57,,
210,1977,1977,8,17,0.59, ,
210,1978,1977,11,4,0.19,,
210,1978,1977,12,18,1.30,,
210,1978,1977,12,25,0.23,,
210,1978,1977,12,26,0.45,,
210,1978,1977,12,27,3.47,,
210,1978,1977,12,28,3.02,,
210,1978,1977,12,31,0.25,,
210,1978,1978,1,1,0.67,,
210,1978,1978,1,2,0.14,,
210,1978,1978,1,3,0.66,,
210,1978,1978,1,8,1.00,,
210,1978,1978,1,9,1.07,,
210,1978,1978,1,13,2.63,,
210,1978,1978,1,14,0.22,,
210,1978,1978,1,16,3.46,,
210,1978,1978,1,17,0.04,,
210,1978,1978,2,5,0.73, , 
210,1978,1978,2,6,0.19,,
210,1978,1978,2,8,3.48, ,
210,1978,1978,2,9,3.68,,
210,1978,1978,2,10,0.68,,
210,1978,1978,2,12,1.30, ,
210,1978,1978,2,28,1.60,,
210,1978,1978,3,1,0.95,,
210,1978,1978,3,2,0.72,,
210,1978,1978,3,3,1.13,,
210,1978,1978,3,4,4.53,,
210,1978,1978,3,5,0.91,,
210,1978,1978,3,9,0.26,,
210,1978,1978,3,21,0.62,,
210,1978,1978,3,22,0.99,,
210,1978,1978,3,29,0.31,,
210,1978,1978,3,30,1.24,,
210,1978,1978,3,31,0.48,,
210,1978,1978,4,4,0.36,,
210,1978,1978,4,6,0.31,,
210,1978,1978,4,15,1.50,,
210,1978,1978,4,23,0.09,,
210,1979,1978,9,4,0.59, ,
210,1979,1978,9,5,0.71, ,
210,1979,1978,11,10,1.05, ,
210,1979,1978,11,21,0.51,,
210,1979,1978,11,22,0.96,,
210,1979,1978,11,23,0.39,,
210,1979,1978,12,17,0.78,,
210,1979,1978,12,18,1.45,,
210,1979,1978,12,19,0.26,,
210,1979,1979,1,5,1.75,,
210,1979,1979,1,6,0.24,,
210,1979,1979,1,8,0.16,,
210,1979,1979,1,14,0.22,,
210,1979,1979,1,15,1.28,,
210,1979,1979,1,16,0.16,,
210,1979,1979,1,18,0.13,,
210,1979,1979,1,30,0.34,,
210,1979,1979,1,31,0.92,,
210,1979,1979,2,1,0.20,,
210,1979,1979,2,2,0.25,,
210,1979,1979,2,13,1.35,,
210,1979,1979,2,14,0.08,,
210,1979,1979,2,15,0.11,,
210,1979,1979,2,20,1.58,,
210,1979,1979,2,21,0.21,,
210,1979,1979,2,22,0.67,,
210,1979,1979,3,1,0.50,,
210,1979,1979,3,20,0.86,,
210,1979,1979,3,21,2.20,,
210,1979,1979,3,27,0.55,,
210,1979,1979,3,28,1.10,,
210,1979,1979,3,29,0.30,,
210,1980,1979,9,29,0.88, ,
210,1980,1979,10,14,0.06, ,
210,1980,1979,10,20,0.46, ,
210,1980,1979,11,3,0.08,,
210,1980,1979,11,7,0.53,,
210,1980,1979,12,24,1.53,,
210,1980,1980,1,8,0.11,,
210,1980,1980,1,9,2.73,,
210,1980,1980,1,10,0.46,,
210,1980,1980,1,11,1.32,,
210,1980,1980,1,12,0.51, ,
210,1980,1980,1,13,0.07, ,
210,1980,1980,1,14,0.86, ,
210,1980,1980,1,16,0.14,,
210,1980,1980,1,29,0.96,,
210,1980,1980,2,13,0.44,,
210,1980,1980,2,14,0.70,,
210,1980,1980,2,15,0.68,,
210,1980,1980,2,16,5.33,,
210,1980,1980,2,17,2.27,,
210,1980,1980,2,18,0.77,,
210,1980,1980,2,19,1.09,,
210,1980,1980,2,20,1.10,,
210,1980,1980,2,22,0.07,,
210,1980,1980,3,3,0.77,,
210,1980,1980,3,4,0.60,,
210,1980,1980,3,5,0.66,,
210,1980,1980,3,6,1.58,,
210,1980,1980,3,10,0.36,,
210,1980,1980,3,26,0.08,,
210,1980,1980,4,21,0.17,,
210,1980,1980,4,29,0.24, ,
210,1980,1980,5,9,0.11, ,
210,1980,1980,5,21,0.10, ,
210,1980,1980,7,2,0.51, ,
210,1980,1980,7,3,0.06, ,
210,1995,1994,10,4,0.55,,
210,1995,1994,10,5,0.55,,
210,1995,1994,10,6,1.19,,
210,1995,1994,11,7,0.29,,
210,1995,1994,11,8,0.23,,
210,1995,1994,11,10,1.10,,
210,1995,1994,11,25,0.03,,
210,1995,1994,11,26,0.07,,
210,1995,1994,12,12,0.15,,
210,1995,1994,12,24,1.05,,
210,1995,1995,1,3,1.28,,
210,1995,1995,1,4,3.10,,
210,1995,1995,1,7,0.87,,
210,1995,1995,1,8,2.45,,
210,1995,1995,1,9,1.97,,
210,1995,1995,1,10,9.89,E,
210,1995,1995,1,11,0.93,,
210,1995,1995,1,12,0.47,,
210,1995,1995,1,14,0.75,,
210,1995,1995,1,20,0.61,,
210,1995,1995,1,21,0.06,,
210,1995,1995,1,22,0.18,,
210,1995,1995,1,23,1.69,,
210,1995,1995,1,24,3.50,,
210,1995,1995,1,25,0.70,,
210,1995,1995,2,8,0.77,,
210,1995,1995,2,9,0.17,,
210,1995,1995,2,13,0.59,,
210,1995,1995,2,14,1.01,,
210,1995,1995,3,2,1.02,,
210,1995,1995,3,3,0.08,,
210,1995,1995,3,4,0.62,,
210,1995,1995,3,5,2.00,,
210,1995,1995,3,9,0.15,,
210,1995,1995,3,10,4.96,,
210,1995,1995,3,11,1.17,,
210,1995,1995,3,20,0.33,,
210,1995,1995,3,21,0.48,,
210,1995,1995,3,22,0.81,,
210,1995,1995,3,23,1.28,,
210,1995,1995,4,15,0.02,,
210,1995,1995,4,16,0.19,,
210,1995,1995,5,14,0.02,,
210,1995,1995,5,15,1.28,,
210,1995,1995,6,16,0.35,,
210,1996,1995,11,1,0.13,,
210,1996,1995,12,13,1.78,,
210,1996,1995,12,14,1.26,,
210,1996,1995,12,22,0.27,,
210,1996,1995,12,23,0.36,,
210,1996,1996,1,16,0.69,,
210,1996,1996,1,18,0.18,,
210,1996,1996,1,19,0.14,,
210,1996,1996,1,25,0.19,,
210,1996,1996,1,27,0.25,,
210,1996,1996,1,30,0.10,,
210,1996,1996,1,31,2.70,,
210,1996,1996,2,3,1.11,,
210,1996,1996,2,19,4.11,,
210,1996,1996,3,4,0.42,,
210,1996,1996,3,12,1.38,,
210,1996,1996,3,13,1.49,,
210,1996,1996,4,1,0.47,,
210,1996,1996,4,16,0.20,,
210,1996,1996,4,17,0.40,,
210,1996,1996,4,20,2.50,,
210,1996,1996,4,21,0.50,,
210,1996,1996,4,24,0.03,,
210,1996,1996,4,25,0.15,,
210,1996,1996,4,27,0.47,,
210,1996,1996,5,16,0.82,,
210,1997,1996,10,29,2.01,,
210,1997,1996,10,30,1.42,,
210,1997,1996,11,20,0.12,,
210,1997,1996,11,21,2.99,,
210,1997,1996,11,22,0.28,,
210,1997,1996,12,9,2.34,,
210,1997,1996,12,10,2.84,,
210,1997,1996,12,11,0.66,,
210,1997,1996,12,21,0.07,,
210,1997,1996,12,22,0.94,,
210,1997,1996,12,26,0.07,,
210,1997,1996,12,27,0.80,,
210,1997,1996,12,30,0.07,,
210,1997,1996,12,31,0.06,,
210,1997,1997,1,1,0.58,,
210,1997,1997,1,2,0.83,,
210,1997,1997,1,12,0.38,,
210,1997,1997,1,14,0.13,,
210,1997,1997,1,15,0.42,,
210,1997,1997,1,20,0.33,,
210,1997,1997,1,21,0.29,,
210,1997,1997,1,22,1.33,,
210,1997,1997,1,23,0.43,,
210,1997,1997,1,25,1.48,,
210,1997,1997,1,26,0.64,,
210,1998,1997,10,6,0.20,,
210,1998,1997,11,11,0.89,,
210,1998,1997,11,12,0.06,,
210,1998,1997,11,13,0.25,,
210,1998,1997,11,14,0.15,,
210,1998,1997,11,16,0.60,,
210,1998,1997,11,20,0.05,,
210,1998,1997,11,26,1.60, ,
210,1998,1997,11,27,0.40, ,
210,1998,1997,11,30,0.80, ,
210,1998,1997,12,1,0.40, ,
210,1998,1997,12,5,0.60, ,
210,1998,1997,12,6,4.75, ,
210,1998,1997,12,7,0.80, ,
210,1998,1997,12,8,0.25, ,
210,1998,1997,12,18,0.17,,
210,1998,1997,12,19,0.62,,
210,1998,1998,1,3,0.20,,
210,1998,1998,1,4,0.05,,
210,1998,1998,1,5,0.65,,
210,1998,1998,1,9,0.14, ,
210,1998,1998,1,10,2.10, ,
210,1998,1998,1,13,0.20,,
210,1998,1998,1,15,0.05,,
210,1998,1998,1,16,0.10,,
210,1998,1998,1,19,0.72,,
210,1998,1998,1,29,0.94, ,
210,1998,1998,1,31,0.07, ,
210,1998,1998,2,1,0.19, ,
210,1998,1998,2,2,3.70, ,
210,1998,1998,2,3,2.75, ,
210,1998,1998,2,4,1.40, ,
210,1998,1998,2,6,0.85, ,
210,1998,1998,2,7,1.41, ,
210,1998,1998,2,8,3.29, ,
210,1998,1998,2,9,0.60, ,
210,1998,1998,2,14,0.64, ,
210,1998,1998,2,15,1.30, ,
210,1998,1998,2,16,0.05, ,
210,1998,1998,2,17,1.15, ,
210,1998,1998,2,20,0.86, ,
